id,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Pressure
238,1600,2,0.2286,55.5,0.00313525,16,14.4912382466478,f,126.752
239,1000,3,0.3048,71.3,0.00425727,90,15.8668624616076,b,129.004
240,16000,0,0.3048,71.3,0.00266337,227,17.2636868049516,b,108.721
241,2000,17.4,0.0254,55.5,0.0165706,53,21.0402193575391,E,125.261
242,800,11.2,0.0508,39.6,0.0150478,154,33.8547885874147,d,133.79
243,1000,9.5,0.0254,55.5,0.0043284,97,23.491892045361,E,130.332
244,8000,4.8,0.0254,55.5,0.000873218,278,18.330674023295,b,132.184
245,6300,15.4,0.0508,71.3,0.0264269,222,11.020646074143,A,115.215
246,200,12.3,0.1016,31.7,0.0418756,108,2.04672899538145,f,124.987
247,6300,5.4,0.1524,55.5,0.00433288,127,18.2154627042098,e,117.287
248,3150,12.3,0.1016,71.3,0.0337792,24,36.517493327765,A,120.798
249,5000,15.4,0.0508,71.3,0.0264269,128,39.487389201772,B,119.135
250,10000,,0.1524,71.3,0.00243851,146,30.0838055557415,A,116.724
251,6300,7.2,0.1524,39.6,0.00909175,158,30.896350644068,f,112.688
252,6300,0,0.1524,39.6,0.00193287,224,5.81591797423743,E,121.313
253,2000,6.7,0.1016,31.7,0.00592927,42,24.1305677726928,d,120.446
254,5000,4.8,0.0254,55.5,0.000873218,141,9.40564141688441,b,135.484
255,5000,0,0.0508,71.3,0.000740478,134,14.6771796570664,d,134.43
256,2500,3.3,0.1016,39.6,0.00245138,198,31.9078964008506,D,130.791
257,1600,0,0.1016,71.3,0.00121072,216,31.0550258638906,E,131.725
258,315,12.7,0.0254,39.6,0.0130253,133,35.3582419570901,E,123.537
259,1600,5.3,0.2286,71.3,0.0051942,47,34.7737606021717,d,130.46
260,3150,12.6,0.1524,39.6,0.0584113,78,20.4930279946569,D,106.26
261,6300,0,0.2286,39.6,0.00253511,195,2.15264209807071,E,117.465
262,2500,7.3,0.2286,55.5,0.0111706,33,35.2485704812399,D,118.994
263,1000,0,0.2286,55.5,0.00229336,46,5.40959637667794,C,128.29
264,16000,1.5,0.3048,71.3,0.00336729,13,5.04958212028245,b,106.582
265,2000,0,0.2286,71.3,0.00214345,7,9.23762672987184,d,128.244
266,3150,0,0.1524,39.6,0.00193287,244,26.7455437029116,f,125.603
267,250,11.2,0.0508,71.3,0.014072,77,14.956098164975,F,127.101
268,630,3,0.3048,31.7,0.00529514,26,4.70383118057141,e,128.698
269,4000,22.2,0.0254,39.6,0.0229028,167,25.3453794416236,C,119.646
270,630,4,0.2286,55.5,0.0042862,236,6.43807820280711,C,129.964
271,4000,17.4,0.0254,39.6,0.0172206,31,26.7290011119471,c,122.724
272,1600,15.4,0.0508,71.3,0.0264269,231,6.40109865180973,a,130.065
273,1600,0,0.1524,71.3,0.0015988,194,13.8894006097049,f,129.667
274,500,3,0.3048,31.7,0.00529514,265,0.607323674925402,f,127.548
275,3150,3.3,0.1016,39.6,0.00245138,174,24.8104554696548,f,128.401
276,2000,17.4,0.0254,39.6,0.0172206,0,21.4384237660531,E,126.644
277,4000,0,0.1016,55.5,0.00131983,179,30.3691199763249,F,129.5
278,2000,4.8,0.0254,31.7,0.000930789,92,19.5960341286325,D,130.148
279,3150,3.3,0.1016,71.3,0.00202822,164,10.7690259185022,B,132.114
280,1600,8.4,0.0508,39.6,0.00566229,118,11.7369029364102,C,130.965
281,500,15.4,0.0508,31.7,0.0289853,42,11.2527566798086,C,123.695
282,3150,5.4,0.1524,31.7,0.00525474,116,31.8227984139224,E,118.291
283,2000,12.3,0.1016,71.3,0.0337792,120,35.4521623746199,B,122.218
284,630,15.4,0.0508,31.7,0.0289853,272,28.0056594584801,b,124.685
285,630,1.5,0.3048,39.6,0.00392107,249,37.293740423811,a,128.311
286,5000,3,0.3048,31.7,0.00529514,258,9.50521898861824,E,113.858
287,2500,4.8,0.0254,31.7,0.000930789,71,10.2480810024118,f,132.588
288,315,17.4,0.0254,39.6,0.0172206,173,29.794014520439,B,115.144
289,2500,19.7,0.0508,39.6,0.036484,98,9.96204874614415,A,116.184
290,315,3,0.3048,39.6,0.00495741,78,31.6256775833614,f,123.312
291,200,9.5,0.0254,39.6,0.00449821,36,29.4721177741107,f,116.074
292,10000,0,0.0508,39.6,0.000791822,275,19.2619609828295,B,125.998
293,4000,7.3,0.2286,71.3,0.0104404,102,6.81186132715444,e,119.208
294,2000,3,0.3048,31.7,0.00529514,179,16.3172525395205,d,120.088
295,6300,0,0.0254,71.3,0.000400682,261,17.0904499292116,D,134.987
296,1000,7.3,0.2286,55.5,0.0111706,286,23.303109730095,c,125.194
297,500,4.8,0.0254,39.6,0.000907475,220,30.6927254831424,f,116.366
298,1600,22.2,0.0254,39.6,0.0229028,93,10.6698303039987,b,122.216
299,500,7.3,0.2286,71.3,0.0104404,268,2.8794131887821,b,136.798
300,20000,4.8,0.0254,55.5,0.000873218,13,13.1866613798945,A,121.284
301,2000,15.4,0.0508,39.6,0.0282593,240,30.916767790869,a,123.443
302,630,15.4,0.0508,71.3,0.0264269,200,7.04899304167535,C,129.645
303,315,15.4,0.0508,31.7,0.0289853,38,20.6117021922989,a,122.845
304,1250,4,0.2286,31.7,0.00509068,147,23.2994559180695,E,128.119
305,10000,,0.3048,39.6,0.00392107,223,36.3662786968951,E,108.991
306,5000,7.2,0.1524,39.6,0.00909175,221,39.7277811472769,d,113.288
307,630,5.4,0.1524,39.6,0.00485029,38,35.0771392796811,b,132.357
308,1250,0,0.3048,39.6,0.00310138,208,16.1364811327776,f,125.499
309,630,0,0.1524,39.6,0.00193287,72,27.4178370023375,C,124.403
310,400,3,0.3048,31.7,0.00529514,143,19.6186202889831,f,125.398
311,2500,0,0.1016,31.7,0.00150092,50,7.27686694418535,F,132.003
312,400,4,0.3048,71.3,0.00497773,130,37.7764612864773,a,129.575
313,5000,5.4,0.1524,71.3,0.00401199,127,9.81188020229929,d,120.061
314,250,12.3,0.1016,39.6,0.0408268,191,33.8260176697327,e,129.675
315,500,22.2,0.0254,71.3,0.0214178,172,1.58993248120401,f,117.967
316,3150,2.7,0.1524,71.3,0.00243851,203,1.02171645032386,a,127.054
317,400,9.5,0.0254,39.6,0.00449821,245,4.08663330228832,F,121.154
318,1000,8.4,0.0508,55.5,0.00544854,104,20.4106356185328,b,130.722
319,1600,0,0.2286,31.7,0.0027238,85,12.4930104398284,B,125.625
320,4000,0,0.0254,31.7,0.000439472,76,29.440300856931,c,137.047
321,1600,0,0.2286,39.6,0.00253511,14,2.61593423476734,c,127.095
322,1000,3.3,0.1016,39.6,0.00245138,91,37.1784402866334,B,131.971
323,2000,0,0.1016,31.7,0.00150092,81,13.8105386137786,c,133.153
324,3150,4.8,0.0254,55.5,0.000873218,69,29.9569407682858,b,132.354
325,200,9.9,0.1524,39.6,0.0233328,120,18.1703277304917,D,127.315
326,1250,5.4,0.1524,31.7,0.00525474,191,18.5283884406018,A,123.991
327,1600,19.7,0.0508,39.6,0.036484,216,19.1904391221033,f,117.604
328,2000,4.2,0.0508,39.6,0.00152689,51,36.109262547018,a,132.587
329,5000,0,0.3048,31.7,0.00331266,275,13.2214463882031,D,115.645
330,630,3.3,0.1016,39.6,0.00245138,233,7.16477005070116,d,127.251
331,4000,0,0.2286,71.3,0.00214345,118,21.5450820467173,f,125.824
332,1250,0,0.2286,31.7,0.0027238,159,36.0311322763137,A,128.805
333,1250,4,0.3048,39.6,0.00579636,232,33.1787365649301,e,126.343
334,1000,22.2,0.0254,71.3,0.0214178,57,39.966534725134,b,134.247
335,12500,0,0.0254,71.3,0.000400682,205,37.4802908808651,c,133.207
336,8000,0,0.0254,31.7,0.000439472,128,13.8574177916823,A,137.207
337,6300,2.7,0.1524,71.3,0.00243851,134,18.2642296445012,c,121.944
338,1250,9.9,0.1524,39.6,0.0233328,138,33.8507949846508,F,120.555
339,1250,19.7,0.0508,71.3,0.0341183,183,12.7953604237888,A,121.485
340,1600,11.2,0.0508,39.6,0.0150478,121,35.0658704895528,D,126.54
341,400,8.9,0.1016,71.3,0.0103088,181,13.2531260017452,c,138.123
342,1000,17.4,0.0254,31.7,0.0176631,101,37.2931844961264,B,131.796
343,1250,5.3,0.2286,39.6,0.00614329,37,19.3348293953537,B,125.721
344,2500,0,0.1016,39.6,0.00146332,225,2.56058457558578,c,132.611
345,400,8.9,0.1016,39.6,0.0124596,40,1.97575231730306,A,135.54
346,400,4,0.2286,39.6,0.00473801,94,24.5996394966958,b,123.879
347,2500,11.2,0.0508,39.6,0.0150478,11,22.7906478900888,f,122.17
348,1000,2,0.2286,55.5,0.00313525,179,32.2926891367579,E,129.002
349,3150,,0.3048,71.3,0.00266337,149,20.5244264311026,B,125.201
350,2500,2,0.2286,55.5,0.00313525,183,39.9588616999114,D,123.862
351,2500,0,0.0508,31.7,0.000812164,165,20.8308818484925,B,134.87
352,1600,0,0.3048,39.6,0.00310138,297,32.0507330563745,C,124.049
353,250,12.3,0.1016,31.7,0.0418756,214,14.9035926889488,B,125.857
354,1000,5.4,0.1524,71.3,0.00401199,245,8.13475250652189,d,133.201
355,1600,3,0.3048,55.5,0.00452492,258,13.3905134503266,a,124.439
356,6300,4.2,0.0508,71.3,0.00142788,137,15.2156393685166,C,129.308
357,1000,9.9,0.1524,55.5,0.0208438,171,17.522321907711,C,124.665
